WordPress Path,WordPress Title,WordPress Type,New Site Path,Status,Notes
/,HOME PAGE,page,/,Exists,Homepage
/about-us/,ABOUT US,page,/about,Exists,Path changed from /about-us/ to /about
/about-us/matt-deasy/,MATT DEASY,page,/about-us/matt-deasy,Exists,Same path
/about-us/paloma-jacome/,PALOMA JACOME,page,/about-us/paloma-jacome,Exists,Same path
/about-us/phil-white/,PHIL WHITE,page,/about-us/phil-white,Exists,Same path
/activating-brand-purpose-agency/,How To Page -- Activating Brand Purpose Agency,page,,Missing,SEO/How-To landing page - no equivalent in new site
/brand-activism-agency-new/,How To Page -- Brand Activism Agency,page,,Missing,SEO/How-To landing page - no equivalent in new site
/brand-activism-agency/,OUR THINKING_How To Guide_Brand Activism,page,,Missing,SEO/How-To landing page - no equivalent in new site
/brand-marketing-agency-services/,SERVICES,page,/services,Exists,Path changed from /brand-marketing-agency-services/ to /services
/brand-marketing-agency-services__trashed/brand-activation-agency/,Activation,page,/services/activation,Exists,Deeply nested trashed parent - redirect to /services/activation
/brand-marketing-agency-services__trashed/brand-strategy-agency/,Strategy,page,/services/strategy,Exists,Deeply nested trashed parent - redirect to /services/strategy
/brand-marketing-agency-services__trashed/creative-impact-agency/,Impact,page,/services/impact,Exists,Deeply nested trashed parent - redirect to /services/impact
/brand-marketing-agency-services__trashed/market-research-agency/,Research,page,/services/research,Exists,Deeply nested trashed parent - redirect to /services/research
/contact-us/,CONTACT US,page,/contact,Exists,Path changed from /contact-us/ to /contact
/gaia/,Gaia,page,/gaia,Exists,Same path
/grounded-sizzle-video/,SIZZLE REEL,page,,Missing,Sizzle reel video page - no equivalent in new site
/itshouldntbethishard/,PODCAST,page,/itshouldntbethishard,Exists,Same path (also accessible at /resources/podcast)
/newsletter-sign-up/,NEWSLETTER SIGN UP,page,/newsletter,Redirect candidate,Path changed - redirect to /newsletter
/newsletter/,NEWSLETTER,page,/newsletter,Exists,Same path
/non-profit-marketing-services/,Non-profit marketing,page,,Missing,SEO/service landing page - no equivalent in new site
/nonprofit-branding-agency/,OUR THINKING_How To Guide_Nonprofits Branding and Marketing,page,,Missing,SEO/How-To landing page - no equivalent in new site
/our-work/,OUR WORK,page,/our-work,Exists,Same path
/our-work/our-work-_mule-men/,Mule Men: Relief Delivered,page,/our-work/mule-men,Exists,Slug simplified
/our-work/our-work-_slumberland-ergo-smart-base/,Slumberland + Ergo Smart Base,page,/our-work/slumberland-ergo-smart-base,Exists,Slug simplified
/our-work/our-work-_slumberland-tsi/,Slumberland + TSI: Shopaphobia,page,/our-work/slumberland-tsi,Exists,Slug simplified
/our-work/our-work-_tempur-sealy-ashley-furniture/,Tempur Sealy + Ashley Furniture,page,/our-work/tempur-sealy-ashley-furniture,Exists,Slug simplified
/our-work/our-work-fresh-air-fund/,Fresh Air Fund,page,/our-work/fresh-air-fund,Exists,Slug simplified
/our-work/our-work-interdesign/,iDesign: Nature's Order,page,/our-work/interdesign,Exists,Slug simplified
/our-work/our-work-lycra/,The LYCRA Company: EcoMade,page,/our-work/lycra,Exists,Slug simplified
/our-work/our-work-marys-center/,Mary's Center,page,/our-work/marys-center,Exists,Slug simplified
/our-work/our-work-network-of-executive-women/,Network of Executive Women,page,/our-work/network-of-executive-women,Exists,Slug simplified
/our-work/our-work-onesight/,OneSight: Brand Purpose,page,/our-work/onesight,Exists,Slug simplified
/our-work/our-work-plan-x-unsplash/,Plan USA: Girls vs The Machine,page,/our-work/plan-x-unsplash,Exists,Slug simplified
/our-work/our-work-points4purpose/,Points4Purpose,page,/our-work/points4purpose,Exists,Slug simplified
/our-work/our-work-safeground/,UNMAS: Turning Minefields into Playing Fields,page,/our-work/safeground,Exists,Slug simplified
/our-work/our-work-she-should-run/,She Should Run,page,/our-work/she-should-run,Exists,Slug simplified
/our-work/our-work-tree-free/,Tree Free Greetings,page,/our-work/tree-free,Exists,Slug simplified
/our-work/our-work-tribes-on-the-edge/,Tribes On The Edge,page,/our-work/tribes-on-the-edge,Exists,Slug simplified
/our-work/our-work-whistlepig/,Whistlepig Whiskey,page,/our-work/whistlepig,Exists,Slug simplified
/our-work/our-work_lycra_qira-farm-to-fiber-vr-tour/,LYCRA + QIRA: Farm to Fiber VR Tour,page,/our-work/lycra-qira-farm-to-fiber-vr-tour,Exists,Slug simplified
/our-work/our-work_lycra_qira-farm-to-fiber/,LYCRA + QIRA: Farm to Fiber,page,/our-work/lycra-qira-farm-to-fiber,Exists,Slug simplified
/our-work/our-work_lycra_qira-farmer-docuseries/,LYCRA + QIRA: Farmer Docuseries,page,/our-work/lycra-qira-farmer-docuseries,Exists,Slug simplified
/our-work/our-work_lycra_qira-transforming-field-corn-to-fiber/,LYCRA + QIRA: Transforming Field Corn to Fiber,page,/our-work/lycra-qira-transforming-field-corn-to-fiber,Exists,Slug simplified
/our-work/our-work_qira/,QIRA: QIRA vs Fossil Fuel,page,/our-work/qira,Exists,Slug simplified
/our-work/our-work_the-lycra-company/,The Lycra Company: Keep in the Loop,page,/our-work/the-lycra-company,Exists,Slug simplified
/our-work/our-work_wasu/,Wasu: The Wasu Story,page,/our-work/wasu,Exists,Slug simplified
/our-work/our-work_whistlepig-pit-viper/,Whistlepig + Pit Viper,page,/our-work/whistlepig-pit-viper,Exists,Slug simplified
/our-work/regeneration-sustainability-marketing-case-study-grounded-world/,Regeneration: Turning Cans into Pans,page,/our-work/regeneration-sustainability-marketing-case-study-grounded-world,Exists,Same slug
/our-work/unbeelievables-sustainability-case-study-grounded-world/,Delhaize: UnBEElieveables,page,/our-work/unbeelievables-sustainability-case-study-grounded-world,Exists,Same slug
/privacy-policy-its-time-to-get-grounded/,PRIVACY POLICY,page,,Missing,Privacy policy page - no equivalent in new site
/resources/,RESOURCES,page,/resources,Exists,Same path
/social-impact-agency/,How To Page -- Social Impact Agency,page,,Missing,SEO/How-To landing page - no equivalent in new site
/start-up-branding-agency/,OUR THINKING_How To Guide_Branding for Startups,page,,Missing,SEO/How-To landing page - no equivalent in new site
/sustainability-marketing-agency/,How To Page -- Sustainability Marketing Agency,page,,Missing,SEO/How-To landing page - no equivalent in new site
/sustainable-fashion/,SUSTAINABLE FASHION,page,,Missing,Standalone topic page - no equivalent in new site
/terms/,TERMS & CONDITIONS,page,,Missing,Terms page - no equivalent in new site
/thank-you/,THANK YOU,page,,Missing,Form submission thank you page
/update/,z Maintenance Mode,page,,Skip,Maintenance mode page - not needed
/activating-brand-purpose-and-sustainability/61-b-corp-gift-ideas-for-green-friday/,61 B Corp Gift Ideas for Green Friday,post,/resources/articles/61-b-corp-gift-ideas-for-green-friday,Exists,Category prefix removed - now under /resources/articles/
/activating-brand-purpose-and-sustainability/a-future-without-cigarettes-shouldnt-be-this-hard-jennifer-motles/,A Future Without Cigarettes Shouldn't Be This Hard,post,/resources/articles/a-future-without-cigarettes-shouldnt-be-this-hard-jennifer-motles,Exists,Category prefix removed
/activating-brand-purpose-and-sustainability/avoid-greenwashing/,Avoid Greenwashing,post,/resources/articles/avoid-greenwashing,Exists,Category prefix removed
/activating-brand-purpose-and-sustainability/bridging-the-intention-action-gap-in-sustainable-behavior/,Bridging the Intention-Action Gap,post,/resources/articles/bridging-the-intention-action-gap-in-sustainable-behavior,Exists,Category prefix removed
